"[8] The official name of Moldova is Republic of Moldova."
"[9] The official name of United Kingdom is United Kingdom of Great Britain and Northern Ireland. United Kingdom includes Scotland, Wales, England and Northern Ireland (excludes Isle of Man, the Channel Islands and British Overseas Territories)."
"[10] The official name of Kosovo is Republic of Kosovo."
"[11] Known as Former Yugoslav Republic of Macedonia in the United Nations and other international bodies."
"[12] Includes countries such as Åland Islands; Andorra; Holy See (Vatican City State); Liechtenstein; San Marino; and Svalbard and Jan Mayen Island."
"[13] The official name of Tanzania is United Republic of Tanzania."
"[14] The official name of Libya is Libyan Arab Jamahiriya."
"[15] Includes countries such as Mayotte; Saint Helena; Sao Tome and Principe; and Western Sahara."
"[16] The official name of Iran is Islamic Republic of Iran."
"[17] The official name of Syria is Syrian Arab Republic."
"[18] West Bank and Gaza Strip are the territories referred to in the Declaration of Principles, signed by Israel and the Palestine Liberation Organization in 1993. Palestine refers to pre-1948 British mandate Palestine."
"[19] China excludes Hong Kong Special Administrative Region and Macao Special Administrative Region."
"[20] The official name of North Korea is Democratic People's Republic of Korea."
"[21] The official name of South Korea is Republic of Korea."
"[22] The official name of Laos is Lao People's Democratic Republic."
"[23] The official name of Viet Nam is Socialist Republic of Viet Nam."
"[24] Includes countries such as British Indian Ocean Territory; Maldives; and Timor-Leste."
"[25] Includes countries such as American Samoa; Christmas Island; Cocos (Keeling) Islands; Cook Islands; Guam; Kiribati; Marshall Islands; Micronesia, Federated States of; Nauru; Niue; Norfolk Island; Northern Mariana Islands; Palau; Pitcairn; Solomon Islands; Tokelau; Tuvalu; United States Minor Outlying Islands; Vanuatu; and Wallis and Futuna."
"Source: Statistics Canada - 2011 National Household Survey. Catalogue Number 99-010-X2011026."
